compound,coverage,aac_std,manual_moa_class,pubchem_link,chembl_link,google_link,confidence,annotation_note
Leptomycin B,549,0.18660067,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=Leptomycin%20B,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Leptomycin%20B,https://www.google.com/search?q=Leptomycin%20B%20mechanism%20of%20action,high,CRM1/XPO1 nuclear export inhibitor -- no matching bucket
I-Bet151 (gsk1210151A),544,0.12502305,Epigenetic,https://pubchem.ncbi.nlm.nih.gov/#query=I-Bet151%20%28gsk1210151A%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=I-Bet151%20%28gsk1210151A%29,https://www.google.com/search?q=I-Bet151%20%28gsk1210151A%29%20mechanism%20of%20action,high,BET bromodomain inhibitor
N-Hexanoylsphingosine,544,0.04574812,Metabolic,https://pubchem.ncbi.nlm.nih.gov/#query=N-Hexanoylsphingosine,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=N-Hexanoylsphingosine,https://www.google.com/search?q=N-Hexanoylsphingosine%20mechanism%20of%20action,medium,"cell-permeable ceramide analog, sphingolipid signaling"
CAY10618,544,0.18722667,Metabolic,https://pubchem.ncbi.nlm.nih.gov/#query=CAY10618,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CAY10618,https://www.google.com/search?q=CAY10618%20mechanism%20of%20action,medium,"NAMPT inhibitor, NAD+ salvage pathway"
Ciclopirox,543,0.08439354,Metabolic,https://pubchem.ncbi.nlm.nih.gov/#query=Ciclopirox,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Ciclopirox,https://www.google.com/search?q=Ciclopirox%20mechanism%20of%20action,low,"iron chelator, affects iron-dependent metabolic enzymes"
BRD-K63431240,542,0.10156933,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K63431240,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K63431240,https://www.google.com/search?q=BRD-K63431240%20mechanism%20of%20action,high,"Broad internal ID, no public target info"
sirolimus:bortezomib (250:1 mol/mol),542,0.16007812,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=sirolimus%3Abortezomib%20%28250%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=sirolimus%3Abortezomib%20%28250%3A1%20mol/mol%29,https://www.google.com/search?q=sirolimus%3Abortezomib%20%28250%3A1%20mol/mol%29%20mechanism%20of%20action,high,combo: mTOR inhibitor + proteasome inhibitor (differing classes)
Pha-793887,542,0.13038528,Kinase inhibitor,https://pubchem.ncbi.nlm.nih.gov/#query=Pha-793887,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Pha-793887,https://www.google.com/search?q=Pha-793887%20mechanism%20of%20action,high,pan-CDK inhibitor
ceranib-2,541,0.108826764,Metabolic,https://pubchem.ncbi.nlm.nih.gov/#query=ceranib-2,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ceranib-2,https://www.google.com/search?q=ceranib-2%20mechanism%20of%20action,high,"acid ceramidase inhibitor, sphingolipid metabolism"
NVP-BSK805,539,0.06894545,Kinase inhibitor,https://pubchem.ncbi.nlm.nih.gov/#query=NVP-BSK805,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=NVP-BSK805,https://www.google.com/search?q=NVP-BSK805%20mechanism%20of%20action,high,JAK2 inhibitor
Ko-143,538,0.05532615,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=Ko-143,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Ko-143,https://www.google.com/search?q=Ko-143%20mechanism%20of%20action,high,BCRP/ABCG2 efflux transporter inhibitor -- no matching bucket
ML162,538,0.17241228,Metabolic,https://pubchem.ncbi.nlm.nih.gov/#query=ML162,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ML162,https://www.google.com/search?q=ML162%20mechanism%20of%20action,high,"GPX4 inhibitor, ferroptosis/lipid peroxidation"
BRD-K35604418,538,0.08206832,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K35604418,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K35604418,https://www.google.com/search?q=BRD-K35604418%20mechanism%20of%20action,high,Broad internal ID
BRD-K41597374,537,0.04510296,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K41597374,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K41597374,https://www.google.com/search?q=BRD-K41597374%20mechanism%20of%20action,high,Broad internal ID
CCT036477,537,0.04535225,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=CCT036477,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CCT036477,https://www.google.com/search?q=CCT036477%20mechanism%20of%20action,low,identity/target not confidently known
TPCA-1,537,0.08420559,Kinase inhibitor,https://pubchem.ncbi.nlm.nih.gov/#query=TPCA-1,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=TPCA-1,https://www.google.com/search?q=TPCA-1%20mechanism%20of%20action,high,IKK-2/IKBKB inhibitor
SR-II-138A,537,0.15896119,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=SR-II-138A,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=SR-II-138A,https://www.google.com/search?q=SR-II-138A%20mechanism%20of%20action,low,target not confidently known
BRD-K50799972,536,0.043354753,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K50799972,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K50799972,https://www.google.com/search?q=BRD-K50799972%20mechanism%20of%20action,high,Broad internal ID
CHM-1,536,0.09274492,Cytoskeleton/cell cycle,https://pubchem.ncbi.nlm.nih.gov/#query=CHM-1,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CHM-1,https://www.google.com/search?q=CHM-1%20mechanism%20of%20action,medium,tubulin polymerization inhibitor (colchicine site)
Phloretin,536,0.059669394,Metabolic,https://pubchem.ncbi.nlm.nih.gov/#query=Phloretin,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Phloretin,https://www.google.com/search?q=Phloretin%20mechanism%20of%20action,high,GLUT glucose transporter inhibitor
YK 4-279,535,0.08098404,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=YK%204-279,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=YK%204-279,https://www.google.com/search?q=YK%204-279%20mechanism%20of%20action,medium,EWS-FLI1 transcription-factor PPI inhibitor -- no matching bucket
selumetinib:BRD-A02303741 (4:1 mol/mol),535,0.15597221,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3ABRD-A02303741%20%284%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3ABRD-A02303741%20%284%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3ABRD-A02303741%20%284%3A1%20mol/mol%29%20mechanism%20of%20action,high,"combo, second component unidentified"
Molibresib,535,0.10933868,Epigenetic,https://pubchem.ncbi.nlm.nih.gov/#query=Molibresib,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Molibresib,https://www.google.com/search?q=Molibresib%20mechanism%20of%20action,high,BET bromodomain inhibitor (GSK525762)
Carboplatinum,535,0.042213496,DNA damage/repair,https://pubchem.ncbi.nlm.nih.gov/#query=Carboplatinum,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Carboplatinum,https://www.google.com/search?q=Carboplatinum%20mechanism%20of%20action,high,platinum DNA crosslinking agent
JQ1 compound,534,0.1399429,Epigenetic,https://pubchem.ncbi.nlm.nih.gov/#query=JQ1%20compound,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=JQ1%20compound,https://www.google.com/search?q=JQ1%20compound%20mechanism%20of%20action,high,BET bromodomain inhibitor (BRD4)
selumetinib:UNC0638 (4:1 mol/mol),533,0.14909157,Other/Unknown,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3AUNC0638%20%284%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3AUNC0638%20%284%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3AUNC0638%20%284%3A1%20mol/mol%29%20mechanism%20of%20action,high,combo: MEK inhibitor + G9a inhibitor (differing classes)
"1,9-Pyrazoloanthrone",533,0.054263346,Kinase inhibitor,https://pubchem.ncbi.nlm.nih.gov/#query=1%2C9-Pyrazoloanthrone,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=1%2C9-Pyrazoloanthrone,https://www.google.com/search?q=1%2C9-Pyrazoloanthrone%20mechanism%20of%20action,high,JNK inhibitor (SP600125)
GMX-1778,533,0.14093891,Metabolic,https://pubchem.ncbi.nlm.nih.gov/#query=GMX-1778,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=GMX-1778,https://www.google.com/search?q=GMX-1778%20mechanism%20of%20action,high,NAMPT inhibitor
Telomerase Inhibitor IX,532,0.06052078,DNA damage/repair,https://pubchem.ncbi.nlm.nih.gov/#query=Telomerase%20Inhibitor%20IX,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Telomerase%20Inhibitor%20IX,https://www.google.com/search?q=Telomerase%20Inhibitor%20IX%20mechanism%20of%20action,medium,"telomerase inhibitor, telomere maintenance"
BIBR-1532,531,0.05801844,DNA damage/repair,https://pubchem.ncbi.nlm.nih.gov/#query=BIBR-1532,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BIBR-1532,https://www.google.com/search?q=BIBR-1532%20mechanism%20of%20action,high,telomerase inhibitor
SCH-79797,529,0.091189,Receptor,https://pubchem.ncbi.nlm.nih.gov/#query=SCH-79797,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=SCH-79797,https://www.google.com/search?q=SCH-79797%20mechanism%20of%20action,high,PAR1 (protease-activated receptor 1) antagonist
PF-543,529,0.04988555,Metabolic,https://pubchem.ncbi.nlm.nih.gov/#query=PF-543,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=PF-543,https://www.google.com/search?q=PF-543%20mechanism%20of%20action,high,"sphingosine kinase 1 inhibitor, sphingolipid pathway"
